x,y,z
-6.209313479968596727e-01,1.482695586032302948e-01,8.785497206393220182e-01
-6.328131708818937051e-01,1.500941951600493762e-01,8.825791260960137441e-01
-6.446914204364522227e-01,1.519299921028027522e-01,8.864369823103187551e-01
-6.565660854477815001e-01,1.537769420717948754e-01,8.901233205288675565e-01
-6.514651974522945865e-01,1.488790792180645917e-01,8.929709973149834168e-01
-6.463666836234013280e-01,1.439801031061644920e-01,8.956482933524690937e-01
-6.412705317748427225e-01,1.390800117044531381e-01,8.981552302698518897e-01
-6.361767298990615993e-01,1.341788031406825621e-01,9.004918293952784980e-01
-6.310852661708665767e-01,1.292764757060105019e-01,9.026581117719177927e-01
-6.259961289509724525e-01,1.243730278589043475e-01,9.046540981739443765e-01
-6.209093067893948215e-01,1.194684582289143177e-01,9.064798091230904520e-01
-6.158247884286759399e-01,1.145627656202931471e-01,9.081352649057520265e-01
-6.107425628069191870e-01,1.096559490154392497e-01,9.096204855906294684e-01
-6.056626190606081428e-01,1.047480075781407061e-01,9.109354910468770994e-01
-6.005849465271895227e-01,9.983894065659747186e-02,9.120803009627327373e-01
-5.955095347473977618e-01,9.492874778620034870e-02,9.130549348645934371e-01
-5.904363734673011566e-01,9.001742869204615305e-02,9.138594121364982392e-01
-5.853654526400516867e-01,8.510498329116997218e-02,9.144937520399738506e-01
-5.802967624273210889e-01,8.019141169447727147e-02,9.149579737341975161e-01
-5.752302932004090819e-01,7.527671420836054561e-02,9.152520962964248996e-01
-5.701660355410124170e-01,7.036089133598776024e-02,9.153761387426290197e-01
-5.651039802416445434e-01,6.544394377825223097e-02,9.153301200482932831e-01
-5.600441183057005556e-01,6.052587243437653614e-02,9.151140591693003312e-01
-5.549864409471634286e-01,5.560667840216595298e-02,9.147279750628558581e-01
-5.499309395899523167e-01,5.068636297790988371e-02,9.141718867083873379e-01
-5.448776058669151379e-01,4.576492765593295070e-02,9.134458131283564875e-01
-5.398264316184721023e-01,4.084237412780022947e-02,9.125497734089267343e-01
-5.347774088909188483e-01,3.591870428118427300e-02,9.114837867204268473e-01
-5.297305299344017282e-01,3.099392019840409296e-02,9.102478723375557745e-01
-5.246857872005789014e-01,2.606802415464907000e-02,9.088420496592748421e-01
-5.196431733399844433e-01,2.114101861590286444e-02,9.072663382283394640e-01
-5.146026811991141203e-01,1.621290623658460175e-02,9.055207577504228444e-01
-5.095643038172530392e-01,1.128368985692622395e-02,9.036053281127928161e-01
-5.045280344230672620e-01,6.353372500106312624e-03,9.015200694025029549e-01
-4.994938664309815923e-01,1.421957369161771199e-03,8.992650019240673309e-01
-4.944617934373674584e-01,-3.510552156300552045e-03,8.968401462165911386e-01
-4.894318092165635958e-01,-8.444152523569821087e-03,8.942455230703355573e-01
-4.844039077167542895e-01,-1.337884001045215772e-02,8.914811535426979683e-01
-4.793780830557273220e-01,-1.831461072902420759e-02,8.885470589735962044e-01
-4.743543295165352225e-01,-2.325146062949738288e-02,8.854432610002466175e-01
-4.693326415430812970e-01,-2.818938550417150399e-02,8.821697815713326341e-01
-4.643130137356514253e-01,-3.312838099145747756e-02,8.787266429605623541e-01
-4.592954408464115512e-01,-3.806844257994958236e-02,8.751138677796185261e-01
-4.542799177748894635e-01,-4.300956561252920057e-02,8.713314789905063362e-01
-4.492664395634580199e-01,-4.795174529048291251e-02,8.673794999173085607e-01
-4.442550013928354691e-01,-5.289497667761935973e-02,8.632579542573580733e-01
-4.392455985776178018e-01,-5.783925470437045052e-02,8.589668660918426957e-01
-4.342382265618554005e-01,-6.278457417186392164e-02,8.545062598958553801e-01
-4.292328809146863100e-01,-6.773092975595561283e-02,8.498761605479081549e-01
-4.242295573260355113e-01,-7.267831601121109431e-02,8.450765933389262630e-01
-4.192282516023900230e-01,-7.762672737482746721e-02,8.401075839807414791e-01
-4.142289596626563819e-01,-8.257615817048756524e-02,8.349691586141033683e-01
-4.092316775341078849e-01,-8.752660261213977833e-02,8.296613438162282472e-01
-4.042364013484262553e-01,-9.247805480769780151e-02,8.241841666079059436e-01
-3.992431273378425627e-01,-9.743050876265565985e-02,8.185376544601831172e-01
-3.942518518313798959e-01,-1.023839583836143180e-01,8.127218353006434581e-01
-3.892625712512015057e-01,-1.073383974817168629e-01,8.067367375193037482e-01
-3.842752821090647530e-01,-1.122938197759902335e-01,8.005823899741449923e-01
-3.796625781321717463e-01,-1.169513093349537625e-01,8.048738718014937232e-01
-3.750519670130701422e-01,-1.216097399867570872e-01,8.089945525559247841e-01
-3.704434415943513303e-01,-1.262691133685546474e-01,8.129444565187519123e-01
-3.658369948491744794e-01,-1.309294309959426472e-01,8.167236075443464749e-01
-3.612326198853795245e-01,-1.355906942584416686e-01,8.203320290705233830e-01
-3.566303099496563322e-01,-1.402529044149093129e-01,8.237697441295166456e-01
-3.520300584317567205e-01,-1.449160625888961940e-01,8.270367753595664340e-01
-3.474318588687345111e-01,-1.495801697639607408e-01,8.301331450171376414e-01
-3.428357049491960185e-01,-1.542452267789597153e-01,8.330588749897879230e-01
-3.382415905175426563e-01,-1.589112343233336222e-01,8.358139868097003156e-01
-3.336495095781846776e-01,-1.635781929324081618e-01,8.383985016678930924e-01
-3.290594562997041228e-01,-1.682461029827344579e-01,8.408124404291154042e-01
-3.244714250189426608e-01,-1.729149646874925395e-01,8.430558236474329226e-01
-3.198854102449890657e-01,-1.775847780919844465e-01,8.451286715825039320e-01
-3.153014066630397960e-01,-1.822555430692444356e-01,8.470310042165404285e-01
-3.107194091381053069e-01,-1.869272593157945694e-01,8.487628412719434579e-01
-3.061394127185333436e-01,-1.915999263475756109e-01,8.503242022295960378e-01
-3.015614126393216243e-01,-1.962735434960823921e-01,8.517151063477906847e-01
-2.969854043251910491e-01,-2.009481099047336350e-01,8.529355726817622330e-01
-2.924113833933921214e-01,-2.056236245255052830e-01,8.539856201037898664e-01
-2.878393456562181596e-01,-2.103000861158556001e-01,8.548652673238259503e-01
-2.832692871232000975e-01,-2.149774932359685142e-01,8.555745329106025920e-01
-2.787012040029605564e-01,-2.196558442463397709e-01,8.561134353131615304e-01
-2.741350927047065400e-01,-2.243351373057282105e-01,8.564819928827466233e-01
-2.695709498393438208e-01,-2.290153703694909337e-01,8.566802238949934312e-01
-2.650087722201989737e-01,-2.336965411883181465e-01,8.567081465723465072e-01
-2.604485568633393422e-01,-2.383786473073797041e-01,8.565657791066321192e-01
-2.558903009874841650e-01,-2.430616860658909306e-01,8.562531396817102403e-01
-2.513340020135055308e-01,-2.477456545971017110e-01,8.557702464961303157e-01
-2.467796575635207990e-01,-2.524305498287081617e-01,8.551171177857133099e-01
-2.422272654595828689e-01,-2.571163684836818009e-01,8.542937718459849838e-01
-2.376768237219786806e-01,-2.618031070815076689e-01,8.533002270543857959e-01
-2.331283305671499606e-01,-2.664907619398177996e-01,8.521365018921875922e-01
-2.285817844052534520e-01,-2.711793291764043601e-01,8.508026149660484760e-01
-2.240371838373814151e-01,-2.758688047115916975e-01,8.492985850291452365e-01
-2.194945276524655764e-01,-2.805591842709452832e-01,8.476244310018244965e-01
-2.149538148238897273e-01,-2.852504633882924634e-01,8.457801719917226180e-01
-2.104150445058382002e-01,-2.899426374090280367e-01,8.437658273133090692e-01
-2.058782160294082286e-01,-2.946357014936765162e-01,8.415814165068143948e-01
-2.013433288985153335e-01,-2.993296506216822084e-01,8.392269593565114816e-01
-1.968103827856204913e-01,-3.040244795953975232e-01,8.367024759083245833e-01
-1.922793775273082817e-01,-3.087201830442406481e-01,8.340079864867466775e-01
-1.877503131197440500e-01,-3.134167554289933322e-01,8.311435117110531623e-01
-1.832231897140375598e-01,-3.181141910462113032e-01,8.281090725108041228e-01
-1.786980076115392002e-01,-3.228124840327202261e-01,8.249046901406332788e-01
-1.741747672590931439e-01,-3.275116283701722253e-01,8.215303861943272778e-01
-1.696534692442707160e-01,-3.322116178896389327e-01,8.179861826182022178e-01
-1.651341142906049275e-01,-3.369124462762194128e-01,8.142721017237886105e-01
-1.606167032528456884e-01,-3.416141070736423702e-01,8.103881661998395547e-01
-1.561012371122529052e-01,-3.463165936888447094e-01,8.063343991236789909e-01
-1.515877169719431483e-01,-3.510198993965101821e-01,8.021108239719099142e-01
-1.470761440523036812e-01,-3.557240173435532449e-01,7.977174646305038586e-01
-1.428394082899127615e-01,-3.601790723217940249e-01,8.013766373894113393e-01
-1.386044993737466091e-01,-3.646349590457323986e-01,8.048650165076522978e-01
-1.343714136642116252e-01,-3.690916781266758151e-01,8.081826243274651267e-01
-1.301401476575846927e-01,-3.735492300399743670e-01,8.113294827898832606e-01
-1.259106979904718038e-01,-3.780076151199664447e-01,8.143056134473406482e-01
-1.216830614442894754e-01,-3.824668335548861431e-01,8.171110374770058637e-01
-1.174572349497479545e-01,-3.869268853817542930e-01,8.197457756948648422e-01
-1.132332155913124278e-01,-3.913877704812784297e-01,8.222098485705691129e-01
-1.090110006116166430e-01,-3.958494885727888435e-01,8.245032762430624107e-01
-1.047905874158010092e-01,-4.003120392092401891e-01,8.266260785369915487e-01
-1.005719735757453909e-01,-4.047754217723106840e-01,8.285782749799047719e-01
-9.635515683416527588e-02,-4.092396354676323678e-01,8.303598848202308202e-01
-9.214013510853866218e-02,-4.137046793201875627e-01,8.319709270460281525e-01
-8.792690649483021759e-02,-4.181705521699075057e-01,8.334114204044833496e-01
-8.371546927097890667e-02,-4.226372526675100660e-01,8.346813834221318285e-01
-7.950582190011548644e-02,-4.271047792706127444e-01,8.357808344257644517e-01
-7.529796303347720265e-02,-4.315731302401570324e-01,8.367097915639748473e-01
-7.109189151298850318e-02,-4.360423036371781080e-01,8.374682728292952572e-01
-6.688760637347870852e-02,-4.405122973199524505e-01,8.380562960808596307e-01
-6.268510684451041037e-02,-4.449831089415521301e-01,8.384738790675244635e-01
-5.848439235179585249e-02,-4.494547359478320847e-01,8.387210394513732181e-01
-5.428546251818263529e-02,-4.539271755758713112e-01,8.387977948315210597e-01
-5.008831716419443608e-02,-4.584004248528854020e-01,8.387041627681343092e-01
-4.589295630811743298e-02,-4.628744805956214736e-01,8.384401608065751299e-01
-4.169938016562827615e-02,-4.673493394102422593e-01,8.380058065015779656e-01
-3.750758914896466095e-02,-4.718249976926998102e-01,8.374011174413658054e-01
-3.331758386564486613e-02,-4.763014516295934753e-01,8.366261112716134596e-01
-2.912936511674764362e-02,-4.807786971995022807e-01,8.356808057191685846e-01
-2.930841033202691986e-02,-4.850389789862898371e-01,8.345803143507252164e-01
-2.950840191678821139e-02,-4.892978516307733283e-01,8.333096503380618136e-01
-2.970957486644176110e-02,-4.935562910936963643e-01,8.318687498784935741e-01
-2.991192868352522682e-02,-4.978142935711420414e-01,8.302576283814697700e-01
-3.011546285668747353e-02,-5.020718550143637993e-01,8.284763015226258576e-01
-3.032017686085681368e-02,-5.063289711390882575e-01,8.265247852693986541e-01
-3.052607015744039295e-02,-5.105856374351923632e-01,8.244030959049903906e-01
